name,type,start_time,duration,"cmd_name","cmd_byte","temp_c","raw_value","crc","temp_f","celsius","fahrenheit","raw_decimal"
"STS40","command",0.226874,0.000085,"Measure T (High Precision)","0xFD",,,,,,,
"STS40","temperature",0.236792,0.000355,,,"53.46","0x9008","0x00","128.23",53.46036469062334,128.22865644312202,0b0000000000000000000000000000000000000000000000001001000000001000
"STS40","command",2.228505,0.000084,"Measure T (High Precision)","0xFD",,,,,,,
"STS40","temperature",2.238421,0.000355,,,"53.60","0x903C","0x90","128.48",53.59922178988327,128.4785992217899,0b0000000000000000000000000000000000000000000000001001000000111100
"STS40","command",4.230125,0.000085,"Measure T (High Precision)","0xFD",,,,,,,
"STS40","temperature",4.240044,0.000355,,,"53.66","0x9052","0x22","128.58",53.65796902418555,128.584344243534,0b0000000000000000000000000000000000000000000000001001000001010010
"STS40","command",6.231981,0.000085,"Measure T (High Precision)","0xFD",,,,,,,
"STS40","temperature",6.241903,0.000355,,,"53.44","0x9000","0x82","128.19",53.43900205996796,128.19020370794232,0b0000000000000000000000000000000000000000000000001001000000000000
"STS40","command",8.233474,0.000085,"Measure T (High Precision)","0xFD",,,,,,,
"STS40","temperature",8.243386,0.000355,,,"53.78","0x9080","0x5E","128.81",53.78080415045396,128.8054474708171,0b0000000000000000000000000000000000000000000000001001000010000000
"STS40","command",10.235026,0.000085,"Measure T (High Precision)","0xFD",,,,,,,
"STS40","temperature",10.244941,0.000355,,,"53.44","0x9000","0x86","128.19",53.43900205996796,128.19020370794232,0b0000000000000000000000000000000000000000000000001001000000000000
"STS40","command",12.236068,0.000085,"Measure T (High Precision)","0xFD",,,,,,,
"STS40","temperature",12.245983,0.000355,,,"53.55","0x9028","0x16","128.38",53.54581521324483,128.38246738384072,0b0000000000000000000000000000000000000000000000001001000000101000
"STS40","command",14.237006,0.000085,"Measure T (High Precision)","0xFD",,,,,,,
"STS40","temperature",14.246916,0.000355,,,"53.46","0x9008","0x08","128.23",53.46036469062334,128.22865644312202,0b0000000000000000000000000000000000000000000000001001000000001000
"STS40","command",16.23757,0.000085,"Measure T (High Precision)","0xFD",,,,,,,
"STS40","temperature",16.247482,0.000355,,,"53.52","0x9020","0x83","128.34",53.52445258258946,128.34401464866102,0b0000000000000000000000000000000000000000000000001001000000100000
"STS40","command",18.238537,0.000085,"Measure T (High Precision)","0xFD",,,,,,,
"STS40","temperature",18.248454,0.000355,,,"53.52","0x9020","0x11","128.34",53.52445258258946,128.34401464866102,0b0000000000000000000000000000000000000000000000001001000000100000
"STS40","command",20.239975,0.000085,"Measure T (High Precision)","0xFD",,,,,,,
"STS40","temperature",20.249892,0.000355,,,"53.55","0x9028","0x50","128.38",53.54581521324483,128.38246738384072,0b0000000000000000000000000000000000000000000000001001000000101000
"STS40","command",22.240998,0.000084,"Measure T (High Precision)","0xFD",,,,,,,
"STS40","temperature",22.250906,0.000355,,,"53.54","0x9026","0xA0","128.37",53.540474555580985,128.37285420004577,0b0000000000000000000000000000000000000000000000001001000000100110
"STS40","command",24.242172,0.000085,"Measure T (High Precision)","0xFD",,,,,,,
"STS40","temperature",24.252086,0.000355,,,"53.45","0x9004","0x08","128.21",53.44968337529565,128.20943007553217,0b0000000000000000000000000000000000000000000000001001000000000100
"STS40","command",26.24362,0.000085,"Measure T (High Precision)","0xFD",,,,,,,
"STS40","temperature",26.253535,0.000355,,,"53.69","0x905D","0x05","128.64",53.68734264133669,128.63721675440604,0b0000000000000000000000000000000000000000000000001001000001011101
"STS40","command",28.245022,0.000085,"Measure T (High Precision)","0xFD",,,,,,,
"STS40","temperature",28.254941,0.000355,,,"53.55","0x9029","0x01","128.39",53.54848554207675,128.38727397573814,0b0000000000000000000000000000000000000000000000001001000000101001
"STS40","command",30.2461,0.000085,"Measure T (High Precision)","0xFD",,,,,,,
"STS40","temperature",30.256013,0.000355,,,"53.78","0x9080","0xC0","128.81",53.78080415045396,128.8054474708171,0b0000000000000000000000000000000000000000000000001001000010000000
"STS40","command",32.247319,0.000085,"Measure T (High Precision)","0xFD",,,,,,,
"STS40","temperature",32.257231,0.000355,,,"53.44","0x9002","0x90","128.20",53.4443427176318,128.19981689173724,0b0000000000000000000000000000000000000000000000001001000000000010
